a,b,date,humi,sun
108,����,2017-04-04,35.3,10.9
108,����,2017-04-05,66,0
108,����,2017-04-06,90,.3
108,����,2017-04-07,68.1,9
108,����,2017-04-08,74.5,6.9
108,����,2017-04-09,59.6,6.7
108,����,2017-04-10,25.8,11.7
108,����,2017-04-11,36.8,9
108,����,2017-04-12,21.8,11.2
108,����,2017-04-13,54,9.4
108,����,2017-04-14,57.9,4.6
108,����,2017-04-15,59.4,9.8
108,����,2017-04-16,52.9,6.5
108,����,2017-04-17,66.5,.7
108,����,2017-04-18,76.5,2.7
108,����,2017-04-19,43.1,12.3
108,����,2017-04-20,45.4,2.6
108,����,2017-04-21,56.5,8.5
108,����,2017-04-22,48.4,12.4
108,����,2017-04-23,40,12.6
108,����,2017-04-24,39.4,12.1
108,����,2017-04-25,56.8,4.7
108,����,2017-04-26,36,12.6
108,����,2017-04-27,41.8,12.8
108,����,2017-04-28,57.3,12.2
108,����,2017-04-29,44.3,12.5
108,����,2017-04-30,57.9,11.4
108,����,2017-05-01,50.8,11.9
108,����,2017-05-02,42,8.7
108,����,2017-05-03,34.1,12.6
108,����,2017-05-04,43.6,8
108,����,2017-05-05,53.4,11.6
108,����,2017-05-06,32,12.4
108,����,2017-05-07,42.6,12.6
108,����,2017-05-08,43.6,6.1
108,����,2017-05-09,62.6,1.3
108,����,2017-05-10,73,7
108,����,2017-05-11,65.3,5.3
108,����,2017-05-12,71.6,0
108,����,2017-05-13,77.8,2.2
108,����,2017-05-14,58.3,13.1
108,����,2017-05-15,61.4,8.1
108,����,2017-05-16,60.5,9.6
108,����,2017-05-17,51.5,13.2
108,����,2017-05-18,41.9,12.9
108,����,2017-05-19,42.6,13.3
108,����,2017-05-20,44,13
108,����,2017-05-21,48.1,11.9
108,����,2017-05-22,53.6,11.8
108,����,2017-05-23,68,2.4
108,����,2017-05-24,60.4,12.7
108,����,2017-05-25,45.6,12.8
108,����,2017-05-26,41.5,11.3
108,����,2017-05-27,46.1,13.5
108,����,2017-05-28,50.6,11.2
108,����,2017-05-29,61.8,9.7
108,����,2017-05-30,43.5,11.1
108,����,2017-05-31,49.1,10.2
108,����,2017-06-01,51.8,10.6
108,����,2017-06-02,37.4,12.2
108,����,2017-06-03,44,13.5
108,����,2017-06-04,36.9,13.6
108,����,2017-06-05,33.3,12.9
108,����,2017-06-06,60,0
108,����,2017-06-07,91.4,.2
108,����,2017-06-08,67.3,11.8
108,����,2017-06-09,69.8,7.4
108,����,2017-06-10,46.8,9.8
108,����,2017-06-11,33.8,13.7
108,����,2017-06-12,45.5,12.2
108,����,2017-06-13,63,10.3
108,����,2017-06-14,63,11.9
108,����,2017-06-15,62.4,11.4
108,����,2017-06-16,55.8,11.9
108,����,2017-06-17,52.3,12.7
108,����,2017-06-18,52,13.2
108,����,2017-06-19,50.9,11
108,����,2017-06-20,43.4,7.9
108,����,2017-06-21,52.6,11.1
108,����,2017-06-22,57.3,10.8
108,����,2017-06-23,53,12.9
108,����,2017-06-24,60.4,.8
108,����,2017-06-25,75.4,4.6
108,����,2017-06-26,76.9,4.9
108,����,2017-06-27,67.5,7.8
108,����,2017-06-28,63.5,6.9
108,����,2017-06-29,64.8,9.5
108,����,2017-06-30,65.9,7.7
108,����,2017-07-01,73.6,3.4
108,����,2017-07-02,90.5,0
108,����,2017-07-03,87.6,2
108,����,2017-07-04,74.5,9.4
108,����,2017-07-05,66.9,7.8
108,����,2017-07-06,72.3,8.3
108,����,2017-07-07,80.8,1
108,����,2017-07-08,83.3,.1
108,����,2017-07-09,88,1.6
108,����,2017-07-10,96.5,0
108,����,2017-07-11,81.4,5.6
108,����,2017-07-12,75.9,7.7
108,����,2017-07-13,71,9.2
108,����,2017-07-14,68.4,6.6
108,����,2017-07-15,89,.5
108,����,2017-07-16,83.4,.9
108,����,2017-07-17,77.3,.3
108,����,2017-07-18,80.6,4.3
108,����,2017-07-19,71.4,7
108,����,2017-07-20,66.1,10.3
108,����,2017-07-21,73.1,2.1
108,����,2017-07-22,75.8,2.3
108,����,2017-07-23,89.5,0
108,����,2017-07-24,82.3,0
108,����,2017-07-25,64.1,10.7
108,����,2017-07-26,55.6,11.4
108,����,2017-07-27,62.5,1.2
108,����,2017-07-28,92.1,0
108,����,2017-07-29,72.3,2.5
108,����,2017-07-30,64.4,6.9
108,����,2017-07-31,82.3,0
108,����,2017-08-01,73,8.8
108,����,2017-08-02,71.9,3.9
108,����,2017-08-03,60.6,10.4
108,����,2017-08-04,60.1,11.8
108,����,2017-08-05,63,9.4
108,����,2017-08-06,71.9,3.7
108,����,2017-08-07,68.1,10.7
108,����,2017-08-08,67.1,5.6
108,����,2017-08-09,66.4,4
108,����,2017-08-10,89.9,0
108,����,2017-08-11,72.5,7.3
108,����,2017-08-12,60.3,9.6
108,����,2017-08-13,62.1,1.4
108,����,2017-08-14,67.5,0
108,����,2017-08-15,93.8,0
108,����,2017-08-16,80.5,1.6
108,����,2017-08-17,77.1,1.8
108,����,2017-08-18,75.6,5
108,����,2017-08-19,75.8,1.2
108,����,2017-08-20,95.6,0
108,����,2017-08-21,81.5,5.2
108,����,2017-08-22,70.6,9.5
108,����,2017-08-23,84.1,2.4
108,����,2017-08-24,85.3,.8
108,����,2017-08-25,61.9,8.5
108,����,2017-08-26,54.5,12.5
108,����,2017-08-27,62,3.3
108,����,2017-08-28,73.1,1.3
108,����,2017-08-29,51.4,11.3
108,����,2017-08-30,55.8,3.4
108,����,2017-08-31,62.4,11.8
108,����,2017-09-01,56,12.4
108,����,2017-09-02,59,10.7
108,����,2017-09-03,64,8.5
108,����,2017-09-04,53.8,8.8
108,����,2017-09-05,62.4,0
108,����,2017-09-06,75.5,0
108,����,2017-09-07,73.3,7.6
108,����,2017-09-08,67.5,9.7
108,����,2017-09-09,70.1,11.1
108,����,2017-09-10,74.3,0
108,����,2017-09-11,79.8,1.9
108,����,2017-09-12,58.6,11.6
108,����,2017-09-13,49.3,11.9
108,����,2017-09-14,48.8,11.5
108,����,2017-09-15,48.4,11.3
108,����,2017-09-16,50.9,11
108,����,2017-09-17,51.3,10
108,����,2017-09-18,62.8,11.4
108,����,2017-09-19,79.1,2.1
108,����,2017-09-20,48.9,11.6
108,����,2017-09-21,57.3,11.5
108,����,2017-09-22,60.8,11
108,����,2017-09-23,69.8,7.3
108,����,2017-09-24,71.5,5.4
108,����,2017-09-25,58,10.4
108,����,2017-09-26,57,8.7
108,����,2017-09-27,66.4,0
108,����,2017-09-28,49.1,
108,����,2017-09-29,39.3,10.5
108,����,2017-09-30,64.9,5.8
108,����,2017-10-01,74.8,.6
108,����,2017-10-02,62.3,10.2
108,����,2017-10-03,49.8,6.7
108,����,2017-10-04,48.5,8.5
108,����,2017-10-05,56.4,6.4
108,����,2017-10-06,66.4,4.6
108,����,2017-10-07,67.6,6.2
108,����,2017-10-08,66.9,10
108,����,2017-10-09,66,6.5
108,����,2017-10-10,76.9,1
108,����,2017-10-11,77.1,1.9
108,����,2017-10-12,71,
108,����,2017-10-13,51,9.6
108,����,2017-10-14,42.8,10.6
108,����,2017-10-15,42.5,9.3
108,����,2017-10-16,47.6,5.3
108,����,2017-10-17,47.1,10.3
108,����,2017-10-18,58.8,.3
108,����,2017-10-19,58.3,9.2
108,����,2017-10-20,58.6,10.1
108,����,2017-10-21,52.8,10.1
108,����,2017-10-22,50.4,9.6
108,����,2017-10-23,47,10.1
108,����,2017-10-24,54.3,8.2
108,����,2017-10-25,59,9.5
108,����,2017-10-26,56.5,1.8
108,����,2017-10-27,54.4,9.7
108,����,2017-10-28,51.9,9.8
108,����,2017-10-29,45.6,7.3
108,����,2017-10-30,27.4,9.8
108,����,2017-10-31,54.3,9.5
108,����,2017-11-01,72.4,2
108,����,2017-11-02,78.8,1.2
108,����,2017-11-03,66,5.9
108,����,2017-11-04,47.9,9.6
108,����,2017-11-05,52.5,6.5
108,����,2017-11-06,64.5,5.9
108,����,2017-11-07,61.4,3.3
108,����,2017-11-08,53.3,8
108,����,2017-11-09,39.6,9.3
108,����,2017-11-10,56.3,1.5
108,����,2017-11-11,42.9,8.6
108,����,2017-11-12,57.1,8.6
108,����,2017-11-13,64.4,1.5
108,����,2017-11-14,42.5,8.5
108,����,2017-11-15,38.3,8.6
108,����,2017-11-16,30.3,8.6
108,����,2017-11-17,39.4,0
108,����,2017-11-18,38.5,8.6
108,����,2017-11-19,37.8,8
108,����,2017-11-20,55.3,
108,����,2017-11-21,55.6,8.5
108,����,2017-11-22,54.8,5.5
108,����,2017-11-23,49.3,6.8
108,����,2017-11-24,62.5,7.9
108,����,2017-11-25,77.6,2.4
108,����,2017-11-26,71.6,6.8
108,����,2017-11-27,53,
108,����,2017-11-28,64.1,3.4
108,����,2017-11-29,48.3,8.4
108,����,2017-11-30,26.8,
108,����,2017-12-01,49.4,6.1
108,����,2017-12-02,59.9,6.7
108,����,2017-12-03,83.1,1.9
108,����,2017-12-04,48.1,8.4
108,����,2017-12-05,40.1,2.1
108,����,2017-12-06,72.6,7.7
108,����,2017-12-07,64.5,7.4
108,����,2017-12-08,41.3,8.5
108,����,2017-12-09,46.1,7.4
108,����,2017-12-10,67.9,2.6
108,����,2017-12-11,40.5,8.6
108,����,2017-12-12,41.9,8.6
108,����,2017-12-13,42,8.6
108,����,2017-12-14,42.9,3.2
108,����,2017-12-15,52.6,.6
108,����,2017-12-16,43.1,8.6
108,����,2017-12-17,38.1,8.6
108,����,2017-12-18,80,2.7
108,����,2017-12-19,49.4,8.6
108,����,2017-12-20,68,1.3
108,����,2017-12-21,71.4,8.6
108,����,2017-12-22,66.6,3.1
108,����,2017-12-23,75.8,3.9
108,����,2017-12-24,82,0
108,����,2017-12-25,43.1,8.9
108,����,2017-12-26,41.8,8.6
108,����,2017-12-27,31.4,8.9
108,����,2017-12-28,47,3.3
108,����,2017-12-29,67,4.1
108,����,2017-12-30,79.5,0
108,����,2017-12-31,54.4,8.5
108,����,2018-01-01,39.1,8.3
108,����,2018-01-02,42,7.9
108,����,2018-01-03,42.3,8.6
108,����,2018-01-04,43,6.2
108,����,2018-01-05,48.4,8.2
108,����,2018-01-06,45.8,8.8
108,����,2018-01-07,42.1,3.1
108,����,2018-01-08,51.9,.5
108,����,2018-01-09,59.4,8.4
108,����,2018-01-10,52,8.8
108,����,2018-01-11,49.8,8.7
108,����,2018-01-12,35.4,8.8
108,����,2018-01-13,67.3,.9
108,����,2018-01-14,64.1,5.6
108,����,2018-01-15,63.9,6.5
108,����,2018-01-16,59.1,.5
108,����,2018-01-17,64.1,4.8
108,����,2018-01-18,59.6,
108,����,2018-01-19,43,8.7
108,����,2018-01-20,57.6,5.3
108,����,2018-01-21,36.6,8.2
108,����,2018-01-22,56.5,.7
108,����,2018-01-23,42,9.1
108,����,2018-01-24,31.6,8.9
108,����,2018-01-25,32.6,8.3
108,����,2018-01-26,34.9,
108,����,2018-01-27,37.4,9
108,����,2018-01-28,36,7.6
108,����,2018-01-29,35,8.9
108,����,2018-01-30,62,5.6
108,����,2018-01-31,54.5,1.8
108,����,2018-02-01,44.1,9.1
108,����,2018-02-02,51.1,8.8
108,����,2018-02-03,47,9.1
108,����,2018-02-04,40.9,9.1
108,����,2018-02-05,37.8,9.3
108,����,2018-02-06,36.5,9
108,����,2018-02-07,39.8,9.2
108,����,2018-02-08,43.3,9.2
108,����,2018-02-09,43.9,2.2
108,����,2018-02-10,47.4,5.3
108,����,2018-02-11,42.5,6.6
108,����,2018-02-12,40.8,8.7
108,����,2018-02-13,54.5,8.3
108,����,2018-02-14,51,3.3
108,����,2018-02-15,28,
108,����,2018-02-16,40.1,9.7
108,����,2018-02-17,25.6,9
108,����,2018-02-18,26.9,7.2
108,����,2018-02-19,48.6,4.8
108,����,2018-02-20,41,8.3
108,����,2018-02-21,31.5,9.8
108,����,2018-02-22,59,6.4
108,����,2018-02-23,81.1,4.8
108,����,2018-02-24,49.4,7.6
108,����,2018-02-25,40.6,9.2
108,����,2018-02-26,43.1,10.2
108,����,2018-02-27,48.8,0
108,����,2018-02-28,73.3,0
108,����,2018-03-01,61.9,8.7
108,����,2018-03-02,34,10.3
108,����,2018-03-03,38.1,10.1
108,����,2018-03-04,89.1,0
108,����,2018-03-05,67.5,7
108,����,2018-03-06,46.8,10.6
108,����,2018-03-07,54,3
108,����,2018-03-08,76,5.1
108,����,2018-03-09,63.3,5.1
108,����,2018-03-10,65.8,7.9
108,����,2018-03-11,51.3,9.8
108,����,2018-03-12,45.8,7.5
108,����,2018-03-13,60.5,6.6
108,����,2018-03-14,58.8,7.9
108,����,2018-03-15,92.1,0
108,����,2018-03-16,46.9,11
108,����,2018-03-17,48,9.1
108,����,2018-03-18,55.9,0
108,����,2018-03-19,64.5,0
108,����,2018-03-20,39.9,5.4
108,����,2018-03-21,64.1,.4
108,����,2018-03-22,61.5,10.7
108,����,2018-03-23,55.3,8.7
108,����,2018-03-24,61.9,7.2
108,����,2018-03-25,65.6,9.5
108,����,2018-03-26,64.5,9.1
108,����,2018-03-27,61.1,7.9
108,����,2018-03-28,66.4,5.2
108,����,2018-03-29,66.3,7.5
108,����,2018-03-30,55.6,9.9
108,����,2018-03-31,52.9,7.9
108,����,2018-04-01,68.8,1.3
108,����,2018-04-02,64,5.6
108,����,2018-04-03,72.9,.8
108,����,2018-04-04,67,8
108,����,2018-04-05,90.6,0
108,����,2018-04-06,71.6,4
108,����,2018-04-07,45.5,9
108,����,2018-04-08,59.6,3.3
108,����,2018-04-09,57.9,9.5
108,����,2018-04-10,51,6.3
108,����,2018-04-11,49.4,11.8
108,����,2018-04-12,30.5,12
108,����,2018-04-13,22.9,2.7
108,����,2018-04-14,78.8,.3
108,����,2018-04-15,65.5,8.6
108,����,2018-04-16,41.9,12.3
108,����,2018-04-17,37.9,12.2
108,����,2018-04-18,35.4,12
108,����,2018-04-19,38.8,11.4
108,����,2018-04-20,46,11.3
108,����,2018-04-21,32,12.4
108,����,2018-04-22,57.4,0
108,����,2018-04-23,93.9,0
108,����,2018-04-24,63.3,0
108,����,2018-04-25,37.8,12.4
108,����,2018-04-26,51.9,11.7
108,����,2018-04-27,52.9,11.3
108,����,2018-04-28,49,12.4
108,����,2018-04-29,43.1,11.6
108,����,2018-04-30,61.6,9.2
108,����,2018-05-01,72.8,3.2
108,����,2018-05-02,90.4,0
108,����,2018-05-03,62.4,8.2
108,����,2018-05-04,45.5,12.4
108,����,2018-05-05,46.8,11
108,����,2018-05-06,86.4,3.2
108,����,2018-05-07,60.3,7.1
108,����,2018-05-08,50.9,11.3
108,����,2018-05-09,50.4,12.6
108,����,2018-05-10,67.4,12.3
108,����,2018-05-11,59.8,5.3
108,����,2018-05-12,89.3,0
108,����,2018-05-13,82.5,6.9
108,����,2018-05-14,71.4,7.2
108,����,2018-05-15,56.4,8.9
108,����,2018-05-16,93.8,0
108,����,2018-05-17,97,0
108,����,2018-05-18,86.8,.4
108,����,2018-05-19,47.5,12.7
108,����,2018-05-20,32.1,4.2
108,����,2018-05-21,43.9,8.8
108,����,2018-05-22,75.5,2.7
108,����,2018-05-23,57.1,12.7
108,����,2018-05-24,47.4,12.5
108,����,2018-05-25,47.4,12.1
108,����,2018-05-26,50.1,12.6
108,����,2018-05-27,47.4,4.7
108,����,2018-05-28,49.8,12.5
108,����,2018-05-29,69.3,3.4
108,����,2018-05-30,69.8,9.8
108,����,2018-05-31,58.9,12.9
108,����,2018-06-01,50.4,12.9
108,����,2018-06-02,44.5,12.8
108,����,2018-06-03,39.4,12.9
108,����,2018-06-04,50.1,9.2
108,����,2018-06-05,52.5,11.4
108,����,2018-06-06,62.9,12.7
108,����,2018-06-07,69.3,9.4
108,����,2018-06-08,68,7.1
108,����,2018-06-09,60.6,7.9
108,����,2018-06-10,59.9,1.4
108,����,2018-06-11,67.3,3.3
108,����,2018-06-12,65.5,12.1
108,����,2018-06-13,64,4.9
108,����,2018-06-14,74.9,1.4
108,����,2018-06-15,60.8,9.8
108,����,2018-06-16,56.4,13
108,����,2018-06-17,66.9,2.4
108,����,2018-06-18,54.9,12.6
108,����,2018-06-19,61.3,3.1
108,����,2018-06-20,68.1,10.2
108,����,2018-06-21,60.1,12.6
108,����,2018-06-22,45.1,12.4
108,����,2018-06-23,50.6,8.5
108,����,2018-06-24,62.8,11.1
108,����,2018-06-25,57.1,7.8
108,����,2018-06-26,88.3,0
108,����,2018-06-27,81.9,2.9
108,����,2018-06-28,85.1,1.9
108,����,2018-06-29,78.5,8.4
108,����,2018-06-30,83.8,.5
108,����,2018-07-01,94.6,0
108,����,2018-07-02,95.4,.1
108,����,2018-07-03,74.4,10.1
108,����,2018-07-04,69.6,8.4
108,����,2018-07-05,72.8,1.7
108,����,2018-07-06,57.8,2.6
108,����,2018-07-07,51.4,
108,����,2018-07-08,51.5,9.5
108,����,2018-07-09,82.3,0
108,����,2018-07-10,87.8,0
108,����,2018-07-11,82.9,.1
108,����,2018-07-12,82.4,1.1
108,����,2018-07-13,74.8,7
108,����,2018-07-14,69.6,11.3
108,����,2018-07-15,69.6,11
108,����,2018-07-16,64.3,12.9
108,����,2018-07-17,66.5,13
108,����,2018-07-18,64.8,13
108,����,2018-07-19,64.1,12.9
108,����,2018-07-20,62.6,12.9
108,����,2018-07-21,53.6,12.9
108,����,2018-07-22,49.6,12.2
108,����,2018-07-23,53.8,8
108,����,2018-07-24,59.5,10.2
108,����,2018-07-25,66.3,5.2
108,����,2018-07-26,68.8,4.4
108,����,2018-07-27,69.3,9.3
108,����,2018-07-28,77.1,3.4
108,����,2018-07-29,52.4,12.3
108,����,2018-07-30,50.9,11
108,����,2018-07-31,50.5,12
108,����,2018-08-01,55.5,12.6
108,����,2018-08-02,54.4,9.8
108,����,2018-08-03,55.3,10.5
108,����,2018-08-04,60.6,12.1
108,����,2018-08-05,71.8,10.1
108,����,2018-08-06,71.6,7.3
108,����,2018-08-07,63.4,8.5
108,����,2018-08-08,64.8,10.8
108,����,2018-08-09,76.3,2.6
108,����,2018-08-10,60.9,11.4
108,����,2018-08-11,55.8,11.5
108,����,2018-08-12,61.3,8.4
108,����,2018-08-13,68.6,6.3
108,����,2018-08-14,58.3,9.5
108,����,2018-08-15,59.5,9.5
108,����,2018-08-16,51,11
108,����,2018-08-17,39.8,12.4
108,����,2018-08-18,44.6,10.9
108,����,2018-08-19,50.6,7.9
108,����,2018-08-20,55.6,6
108,����,2018-08-21,71.4,6.8
108,����,2018-08-22,54.1,10.5
108,����,2018-08-23,59.1,1.7
108,����,2018-08-24,86.3,0
108,����,2018-08-25,68,7.2
108,����,2018-08-26,70,5.1
108,����,2018-08-27,91,0
108,����,2018-08-28,92.4,0
108,����,2018-08-29,86,.1
108,����,2018-08-30,80.9,1.9
108,����,2018-08-31,67.4,10.1
108,����,2018-09-01,59.4,10.6
108,����,2018-09-02,55.8,9.2
108,����,2018-09-03,85.3,0
108,����,2018-09-04,69.4,11
108,����,2018-09-05,63.5,11.8
108,����,2018-09-06,69.9,2.2
108,����,2018-09-07,54.6,10.9
108,����,2018-09-08,48.8,11.7
108,����,2018-09-09,49,9.9
108,����,2018-09-10,49.5,10.3
108,����,2018-09-11,48.1,8.4
108,����,2018-09-12,52,11.3
108,����,2018-09-13,63.5,5
108,����,2018-09-14,66.9,1.6
108,����,2018-09-15,76,.8
108,����,2018-09-16,83.6,0
108,����,2018-09-17,64.3,10.8
108,����,2018-09-18,59.8,7.9
108,����,2018-09-19,59.1,2.1
108,����,2018-09-20,82.4,0
108,����,2018-09-21,85.8,.6
108,����,2018-09-22,62.3,10.8
108,����,2018-09-23,52.9,7.4
108,����,2018-09-24,48.3,11
108,����,2018-09-25,48,10
108,����,2018-09-26,47.9,8.4
108,����,2018-09-27,47.6,10.3
108,����,2018-09-28,58.1,3.5
108,����,2018-09-29,55.5,10.8
108,����,2018-09-30,52.5,10.4
108,����,2018-10-01,55.1,7.9
108,����,2018-10-02,61.4,10.8
108,����,2018-10-03,58,10.6
108,����,2018-10-04,56.5,8.9
108,����,2018-10-05,84.1,0
108,����,2018-10-06,84,3
108,����,2018-10-07,53.5,10.5
108,����,2018-10-08,47,10.5
108,����,2018-10-09,52.5,2.3
108,����,2018-10-10,61,6.5
108,����,2018-10-11,51,9.3
108,����,2018-10-12,54,10.1
108,����,2018-10-13,54,10
108,����,2018-10-14,60,9.9
108,����,2018-10-15,69.9,6.8
108,����,2018-10-16,55.9,8.2
108,����,2018-10-17,53.3,10
108,����,2018-10-18,59.5,8.1
108,����,2018-10-19,54.3,9.9
108,����,2018-10-20,53.9,9.7
108,����,2018-10-21,49.5,9.6
108,����,2018-10-22,50,7.6
108,����,2018-10-23,75.1,5.3
108,����,2018-10-24,66,9.6
108,����,2018-10-25,55.5,8.7
108,����,2018-10-26,74.1,2.4
108,����,2018-10-27,49.6,8
108,����,2018-10-28,77.1,2.8
108,����,2018-10-29,57.3,6.5
108,����,2018-10-30,51.3,9.1
108,����,2018-10-31,55.4,9.3
108,����,2018-11-01,53.4,9.2
108,����,2018-11-02,54.9,9.2
108,����,2018-11-03,56,9.1
108,����,2018-11-04,55,9
108,����,2018-11-05,65.5,7.9
108,����,2018-11-06,70.5,4.1
108,����,2018-11-07,79.5,.5
108,����,2018-11-08,93.8,0
108,����,2018-11-09,69,6.5
108,����,2018-11-10,69.1,8.1
108,����,2018-11-11,67.6,1.4
108,����,2018-11-12,52.3,8.9
108,����,2018-11-13,51.6,8.8
108,����,2018-11-14,55.5,8.7
108,����,2018-11-15,55.4,7.8
108,����,2018-11-16,65.1,5.2
108,����,2018-11-17,50.8,5.2
108,����,2018-11-18,48.8,2.4
108,����,2018-11-19,50.4,5.8
108,����,2018-11-20,39.9,8.8
108,����,2018-11-21,57.1,0
108,����,2018-11-22,35,8.6
108,����,2018-11-23,29.6,8.6
108,����,2018-11-24,71.1,1.6
108,����,2018-11-25,77.8,6.9
108,����,2018-11-26,70.1,8.6
108,����,2018-11-27,65,1.1
108,����,2018-11-28,27.1,6.8
108,����,2018-11-29,41.4,.2
108,����,2018-11-30,46.1,8.6
108,����,2018-12-01,42.3,7.8
108,����,2018-12-02,50.1,2.7
108,����,2018-12-03,87.4,0
108,����,2018-12-04,74.9,2.1
108,����,2018-12-05,39.5,3.1
108,����,2018-12-06,50.5,6.2
108,����,2018-12-07,37.1,8.7
108,����,2018-12-08,37.1,8.7
108,����,2018-12-09,27,7.8
108,����,2018-12-10,33.3,8
108,����,2018-12-11,44.8,.1
108,����,2018-12-12,39,8.7
108,����,2018-12-13,57.4,4.8
108,����,2018-12-14,44.3,8.7
108,����,2018-12-15,46.8,8
108,����,2018-12-16,63.8,1.1
108,����,2018-12-17,60.1,8.3
108,����,2018-12-18,56.3,7.2
108,����,2018-12-19,53.4,7.8
108,����,2018-12-20,45.5,7.5
108,����,2018-12-21,40.1,3.2
108,����,2018-12-22,48.9,7.8
108,����,2018-12-23,43,8.3
108,����,2018-12-24,35.9,8.8
108,����,2018-12-25,53.4,3.1
108,����,2018-12-26,40.8,8.3
108,����,2018-12-27,28.3,8.7
108,����,2018-12-28,33,8.7
108,����,2018-12-29,29,8.7
108,����,2018-12-30,35.9,8.7
108,����,2018-12-31,39.6,8.3
108,����,2019-01-01,49.5,7.5
108,����,2019-01-02,42.8,8.7
108,����,2019-01-03,38.8,8.7
108,����,2019-01-04,55.5,3.9
108,����,2019-01-05,40.3,8.6
108,����,2019-01-06,35,7.7
108,����,2019-01-07,46.4,7
108,����,2019-01-08,31,8.7
108,����,2019-01-09,28.8,7.4
108,����,2019-01-10,48.8,3.1
108,����,2019-01-11,58.8,6.9
108,����,2019-01-12,47.6,6
108,����,2019-01-13,54.3,8.6
108,����,2019-01-14,68.6,.4
108,����,2019-01-15,58.8,4.7
108,����,2019-01-16,45.9,8.6
108,����,2019-01-17,45.8,8.7
108,����,2019-01-18,44,8.5
108,����,2019-01-19,59.8,2.9
108,����,2019-01-20,38.5,8.8
108,����,2019-01-21,57.8,1
108,����,2019-01-22,62,8.5
108,����,2019-01-23,48.9,8.6
108,����,2019-01-24,34.9,8.8
108,����,2019-01-25,27.6,8.7
108,����,2019-01-26,30.9,8.8
108,����,2019-01-27,52.5,6.7
108,����,2019-01-28,40.4,8.7
108,����,2019-01-29,35.5,8.7
108,����,2019-01-30,54.6,7.7
108,����,2019-01-31,29,3.4
108,����,2019-02-01,47.6,5.7
108,����,2019-02-02,60,1.6
108,����,2019-02-03,92.9,0
108,����,2019-02-04,40.4,8.6
108,����,2019-02-05,37.1,7.8
108,����,2019-02-06,54.9,3.3
108,����,2019-02-07,45.5,8.7
108,����,2019-02-08,31.5,8.4
108,����,2019-02-09,30,9.3
108,����,2019-02-10,31.3,2.2
108,����,2019-02-11,34.9,9.4
108,����,2019-02-12,35.5,8.5
108,����,2019-02-13,26.6,9.2
108,����,2019-02-14,24.3,9.2
108,����,2019-02-15,72.8,0
108,����,2019-02-16,59,8.8
108,����,2019-02-17,47.4,9.8
108,����,2019-02-18,43.5,5.6
108,����,2019-02-19,80.8,.6
108,����,2019-02-20,67.8,2.2
108,����,2019-02-21,59.4,9.6
108,����,2019-02-22,56.1,9.5
108,����,2019-02-23,41,9.1
108,����,2019-02-24,45,10
108,����,2019-02-25,55.8,8
108,����,2019-02-26,32.8,9.5
108,����,2019-02-27,31.3,7.8
108,����,2019-02-28,39.5,8.1
108,����,2019-03-01,42.3,9.9
108,����,2019-03-02,37.6,7.5
108,����,2019-03-03,36.4,7.9
108,����,2019-03-04,46.1,9.2
108,����,2019-03-05,66.3,2.5
108,����,2019-03-06,55,3
108,����,2019-03-07,51.1,10.1
108,����,2019-03-08,39.4,10.7
108,����,2019-03-09,31.8,9.7
108,����,2019-03-10,26.4,.3
108,����,2019-03-11,61,3.6
108,����,2019-03-12,55.1,1.8
108,����,2019-03-13,38.5,10.1
108,����,2019-03-14,45.3,7
108,����,2019-03-15,72.8,2.8
108,����,2019-03-16,69.9,5
108,����,2019-03-17,55.4,9.9
108,����,2019-03-18,43.8,8.7
108,����,2019-03-19,52,8.3
108,����,2019-03-20,79,0
108,����,2019-03-21,77.4,3.9
108,����,2019-03-22,40.9,11.1
108,����,2019-03-23,46.9,7.9
108,����,2019-03-24,45.4,11.3
108,����,2019-03-25,56.1,1.7
108,����,2019-03-26,51.1,9.9
108,����,2019-03-27,66.4,3.4
108,����,2019-03-28,49.9,9.9
108,����,2019-03-29,33.1,10.5
108,����,2019-03-30,72,3
108,����,2019-03-31,46,3.2
108,����,2019-04-01,39.8,11.7
108,����,2019-04-02,36.9,11.7
108,����,2019-04-03,36.1,11.7
108,����,2019-04-04,43,11.7
108,����,2019-04-05,41,9.3
108,����,2019-04-06,39.9,.5
108,����,2019-04-07,43.1,11.4
108,����,2019-04-08,25.6,10.9
108,����,2019-04-09,49.1,.8
108,����,2019-04-10,78.4,1.1
108,����,2019-04-11,58,9.8
108,����,2019-04-12,48.5,11.4
108,����,2019-04-13,34,10.8
108,����,2019-04-14,45.5,5
108,����,2019-04-15,30.9,12.1
108,����,2019-04-16,26.3,11.5
108,����,2019-04-17,37.5,12.2
108,����,2019-04-18,74.4,1.5
108,����,2019-04-19,57.5,5.9
108,����,2019-04-20,66.9,5
108,����,2019-04-21,77.8,4.1
108,����,2019-04-22,50.6,11.1
108,����,2019-04-23,52,4.2
108,����,2019-04-24,70.4,8
108,����,2019-04-25,75.9,0
108,����,2019-04-26,82.1,0
108,����,2019-04-27,52.6,10.3
108,����,2019-04-28,48.8,3.4
108,����,2019-04-29,52.9,3.3
108,����,2019-04-30,52.8,11.2
108,����,2019-05-01,48.9,10.9
108,����,2019-05-02,28.5,12.7
108,����,2019-05-03,37.5,12.4
108,����,2019-05-04,40.4,10.7
108,����,2019-05-05,35.8,11.1
108,����,2019-05-06,27.1,12.8
